onset,amplitude
638.642,1
639.112,0
639.362,0
639.522,0
639.742,0
640.452,0
640.602,0
640.722,0
640.982,0
641.072,0
641.392,0
641.922,0
642.042,0
642.122,0
642.899,0
643.523,0
643.923,0
644.033,0
644.163,0
644.273,0
644.543,0
645.077,0
645.981,0
646.625,0
647.099,0
647.449,0
647.559,0
647.809,0
647.919,1
648.289,0
648.444,0
649.063,0
649.203,0
649.323,0
649.633,0
650.068,0
651.166,0
651.246,0
651.356,0
651.796,0
652.391,0
652.765,0
652.845,0
653.105,0
653.305,0
653.415,1
653.825,0
653.925,0
654.315,0
654.345,0
654.375,0
655.265,0
655.455,0
656.174,0
657.042,0
657.772,0
658.262,0
658.632,0
658.762,0
659.152,0
659.826,0
660.61,0
660.84,0
661.22,0
662.103,0
662.153,0
662.573,0
662.903,0
663.163,0
663.303,0
663.373,0
664.008,0
664.517,0
664.677,0
665.167,0
665.417,0
665.607,0
665.767,1
665.867,0
666.246,0
667.145,0
667.305,0
667.525,0
667.745,0
668.075,0
668.175,0
668.285,0
668.515,0
668.635,0
669.174,0
669.883,0
670.003,0
670.243,0
670.303,1
670.813,0
671.287,0
