onset,amplitude
0.7282,3
0.919408,3
1.024887,3
1.1582,2
1.464064,2
1.671187,2
1.9729,1
2.480433,2
2.6871,2
2.851486,2
3.723461,1
4.2971,1
4.3571,2
4.4371,2
4.725305,1
4.9471,2
5.053069,2
5.634385,1
6.2471,2
6.8271,2
7.5671,2
8.3391,3
9.432,3
9.754797,2
9.812,2
10.176363,1
10.875705,1
11.486812,2
11.592,2
11.99988,1
12.4161,3
13.343573,3
13.4694,2
13.5094,2
13.899993,2
13.9994,2
14.0794,2
14.4637,2
16.023198,3
16.263999,2
16.3654,2
16.436527,2
16.7551,1
17.584,2
18.321912,2
18.811869,2
18.984,2
19.45755,1
19.913324,1
20.334,2
20.9022,3
21.8756,3
22.00599,2
22.1056,2
22.3056,1
22.5656,2
22.7056,2
23.37093,4
23.6256,1
23.745426,3
24.149488,2
24.2556,2
24.3556,2
24.7856,1
25.135004,2
25.2256,2
25.4956,2
25.6056,2
26.3391,4
27.776766,2
27.8869,3
28.1669,2
28.266323,2
28.4869,1
28.7369,2
28.854372,2
29.387381,2
29.474285,2
29.5869,2
30.1011,1
30.547531,1
30.734243,2
31.393568,3
31.6005,2
32.1305,2
32.2305,2
32.286282,2
32.6005,1
33.1246,2
33.5239,2
33.7639,2
34.0339,2
34.4139,1
34.8236,4
35.463054,2
35.875818,1
36.3626,2
36.6474,3
37.3111,3
37.6311,2
37.8911,2
38.3256,3
39.790912,3
40.1026,2
40.2726,2
40.9426,1
41.0526,2
41.1126,2
41.934157,2
42.0826,1
42.24293,3
42.6126,2
42.728792,2
42.837771,2
43.023943,2
43.346338,2
43.7926,2
44.0109,3
44.589122,3
44.945,2
45.18,3
45.909514,3
46.212918,2
46.6737,2
46.810016,2
47.2937,2
47.4437,2
47.557603,2
48.0924,2
49.3151,2
49.6651,2
49.828873,2
50.0351,1
50.1451,2
50.24281,2
50.6448,2
51.50285,3
51.7537,2
51.8137,2
52.1937,1
52.8537,1
53.554552,2
53.667282,2
54.2321,3
55.582778,3
55.887451,2
56.1001,2
56.25409,2
56.7801,2
56.8701,2
56.9501,2
57.2401,1
58.1201,1
58.3701,2
58.5101,1
58.6001,2
59.1701,2
59.3201,2
60.0927,3
60.7366,3
61.1666,2
61.3366,2
61.4266,2
61.691662,2
61.9866,3
62.6759,4
63.803266,2
64.151662,2
64.512325,2
64.953953,2
65.2788,2
65.5488,2
65.973,3
67.2053,2
67.794068,2
68.201034,2
68.2853,3
68.449442,2
68.734847,2
69.2453,2
69.76019,3
69.8253,2
70.1853,2
71.012799,2
71.340486,2
71.4553,1
72.3553,2
72.5153,1
72.5953,2
72.9653,2
73.5153,2
74.1753,2
74.3553,2
75.2453,2
75.8153,1
76.7753,1
76.9253,1
77.391,2
78.839,3
79.029,2
79.609,2
79.709,2
79.843422,2
80.117309,2
80.189,2
80.999,2
81.096199,2
82.069,1
82.529,2
82.639,2
82.714158,2
83.1725,2
83.859401,3
84.0212,2
