onset,amplitude
0.2458,2
0.3558,2
0.7558,1
0.9858,2
1.5758,2
1.9658,2
2.0758,2
2.1458,2
2.54,2
3.1492,2
3.6492,2
3.7392,2
3.8292,2
4.0792,1
4.5492,1
4.7292,2
5.0592,1
5.2592,2
5.6492,2
5.8292,2
5.9927,3
7.1006,3
7.4406,2
8.0106,2
8.6206,2
9.0506,3
9.4406,2
9.6306,2
9.8306,2
10.1306,2
10.3906,2
10.5306,1
10.6306,3
10.8606,2
10.9406,2
11.4406,2
12.0106,2
12.0406,2
12.1506,2
12.7406,1
13.4706,2
13.5906,2
13.6206,2
14.148,2
15.3656,2
15.4456,2
15.8656,2
16.0856,2
16.895,3
17.3244,2
17.4844,2
17.6044,3
17.7744,2
18.4744,2
18.9087,2
19.8866,2
20.2566,2
20.4766,2
20.8566,3
20.9766,3
21.5712,4
22.8491,2
23.3591,2
23.4691,3
23.6791,2
24.3789,5
25.4976,3
25.8476,2
26.2476,2
26.3576,2
26.5476,2
27.0821,3
28.2797,3
28.3297,2
28.4497,2
28.9797,2
29.3697,2
29.8046,3
30.8224,3
31.1024,2
31.1824,1
31.2424,2
31.4024,2
31.9074,2
32.2019,3
32.3919,2
32.7019,2
33.0619,1
33.4219,2
33.5419,2
34.0519,2
34.1619,2
34.5419,2
34.6119,2
34.8119,2
35.2619,1
35.4219,3
35.5219,2
35.7819,2
36.2606,7
37.0595,3
37.2695,2
37.5995,2
38.1495,1
38.4995,2
38.6895,2
39.2695,2
39.4495,2
39.7795,2
39.8495,2
40.3495,2
40.5095,2
40.6695,2
41.0095,2
41.7727,4
42.1071,1
42.2271,3
42.3971,2
42.6971,2
42.9471,2
43.4171,1
43.8371,2
44.1516,2
44.7305,2
44.8305,3
45.0405,2
45.1305,2
45.3705,2
45.4705,2
46.0149,3
47.3773,3
47.4473,2
47.5473,2
48.1073,2
48.5773,2
48.9771,3
49.8551,2
50.1151,1
50.5551,2
50.8051,2
50.9651,2
51.1851,2
51.3151,2
51.3651,2
51.9151,1
52.1451,2
52.2851,3
52.4051,2
52.6551,2
52.8793,3
53.6684,3
53.8584,2
54.3284,2
54.5684,2
54.6784,2
55.3084,2
55.5084,1
55.6084,3
55.8184,2
55.8984,2
56.3784,1
56.5984,2
